lat,long,sample_name,TOAGE,FROMAGE,OnlyCooling,TempDiff,Region,Sub-Region,,,,,
54.19722222,89.51333333,TV-78,300,300.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,299,299.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,298,298.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,297,297.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,296,296.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,295,295.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,294,294.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,293,293.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,292,292.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,291,291.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,290,290.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,289,289.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,288,288.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,287,287.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,286,286.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,285,285.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,284,284.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,283,283.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,282,282.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,281,281.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,280,280.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,279,279.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,278,278.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,277,277.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,276,276.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,275,275.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,274,274.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,273,273.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,272,272.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,271,271.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,270,270.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,269,269.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,268,268.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,267,267.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,266,266.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,265,265.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,264,264.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,263,263.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,262,262.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,261,261.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,260,260.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,259,259.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,258,258.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,257,257.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,256,256.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,255,255.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,254,254.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,253,253.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,252,252.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,251,251.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,250,250.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,249,249.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,248,248.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,247,247.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,246,246.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,245,245.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,244,244.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,243,243.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,242,242.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,241,241.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,240,240.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,239,239.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,238,238.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,237,237.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,236,236.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,235,235.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,234,234.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,233,233.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,232,232.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,231,231.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,230,230.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,229,229.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,228,228.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,227,227.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,226,226.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,225,225.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,224,224.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,223,223.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,222,222.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,221,221.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,220,220.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,219,219.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,218,218.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,217,217.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,216,216.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,215,215.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,214,214.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,213,213.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,212,212.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,211,211.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,210,210.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,209,209.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,208,208.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,207,207.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,206,206.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,205,205.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,204,204.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,203,203.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,202,202.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,201,201.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,200,200.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,199,199.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,198,198.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,197,197.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,196,196.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,195,195.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,194,194.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,193,193.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,192,192.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,191,191.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,190,190.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,189,189.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,188,188.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,187,187.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,186,186.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,185,185.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,184,184.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,183,183.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,182,182.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,181,181.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,180,180.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,179,179.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,178,178.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,177,177.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,176,176.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,175,175.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,174,174.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,173,173.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,172,172.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,171,171.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,170,170.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,169,169.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,168,168.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,167,167.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,166,166.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,165,165.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,164,164.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,163,163.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,162,162.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,161,161.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,160,160.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,159,159.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,158,158.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,157,157.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,156,156.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,155,155.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,154,154.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,153,153.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,152,152.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,151,151.999,#N/A,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,150,150.999,148.2855,1.544425277,7,25,,,,,
54.19722222,89.51333333,TV-78,149,149.999,146.7410747,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,148,148.999,145.193369,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,147,147.999,143.6456634,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,146,146.999,142.0979577,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,145,145.999,140.550252,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,144,144.999,139.0025463,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,143,143.999,137.4548407,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,142,142.999,135.907135,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,141,141.999,134.3594293,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,140,140.999,132.8117236,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,139,139.999,131.2640179,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,138,138.999,129.7163123,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,137,137.999,128.1686066,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,136,136.999,126.6209009,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,135,135.999,125.0731952,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,134,134.999,123.5254895,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,133,133.999,121.9777839,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,132,132.999,120.4300782,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,131,131.999,118.8823725,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,130,130.999,117.3346668,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,129,129.999,115.7869611,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,128,128.999,114.2392555,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,127,127.999,112.6915498,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,126,126.999,111.1438441,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,125,125.999,109.5961384,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,124,124.999,108.0484328,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,123,123.999,106.5007271,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,122,122.999,104.9530214,1.547705679,7,25,,,,,
54.19722222,89.51333333,TV-78,121,121.999,103.4053157,1.677401247,7,25,,,,,
54.19722222,89.51333333,TV-78,120,120.999,101.7279145,1.711649009,7,25,,,,,
54.19722222,89.51333333,TV-78,119,119.999,100.0162655,1.711649009,7,25,,,,,
54.19722222,89.51333333,TV-78,118,118.999,98.30461645,1.711649009,7,25,,,,,
54.19722222,89.51333333,TV-78,117,117.999,96.59296744,1.803785631,7,25,,,,,
54.19722222,89.51333333,TV-78,116,116.999,94.78918181,1.812698167,7,25,,,,,
54.19722222,89.51333333,TV-78,115,115.999,92.97648364,1.835337482,7,25,,,,,
54.19722222,89.51333333,TV-78,114,114.999,91.14114616,1.921623265,7,25,,,,,
54.19722222,89.51333333,TV-78,113,113.999,89.2195229,2.014680105,7,25,,,,,
54.19722222,89.51333333,TV-78,112,112.999,87.20484279,2.045915936,7,25,,,,,
54.19722222,89.51333333,TV-78,111,111.999,85.15892686,2.165650771,7,25,,,,,
54.19722222,89.51333333,TV-78,110,110.999,82.99327608,2.275935868,7,25,,,,,
54.19722222,89.51333333,TV-78,109,109.999,80.71734022,2.372370727,7,25,,,,,
54.19722222,89.51333333,TV-78,108,108.999,78.34496949,2.592706843,7,25,,,,,
54.19722222,89.51333333,TV-78,107,107.999,75.75226265,2.683623893,7,25,,,,,
54.19722222,89.51333333,TV-78,106,106.999,73.06863875,3.223101517,7,25,,,,,
54.19722222,89.51333333,TV-78,105,105.999,69.84553724,3.246517908,7,25,,,,,
54.19722222,89.51333333,TV-78,104,104.999,66.59901933,3.136855543,7,25,,,,,
54.19722222,89.51333333,TV-78,103,103.999,63.46216379,1.354629843,7,25,,,,,
54.19722222,89.51333333,TV-78,102,102.999,62.10753394,0.636798654,7,25,,,,,
54.19722222,89.51333333,TV-78,101,101.999,61.47073529,0.44534785,7,25,,,,,
54.19722222,89.51333333,TV-78,100,100.999,61.02538744,0.36711165,7,25,,,,,
54.19722222,89.51333333,TV-78,99,99.999,60.65827579,0.663655683,7,25,,,,,
54.19722222,89.51333333,TV-78,98,98.999,59.99462011,0.794544185,7,25,,,,,
54.19722222,89.51333333,TV-78,97,97.999,59.20007592,0.794544185,7,25,,,,,
54.19722222,89.51333333,TV-78,96,96.999,58.40553174,0.794544185,7,25,,,,,
54.19722222,89.51333333,TV-78,95,95.999,57.61098755,0.794544185,7,25,,,,,
54.19722222,89.51333333,TV-78,94,94.999,56.81644337,0.864329476,7,25,,,,,
54.19722222,89.51333333,TV-78,93,93.999,55.95211389,0.8831042,7,25,,,,,
54.19722222,89.51333333,TV-78,92,92.999,55.06900969,0.87522455,7,25,,,,,
54.19722222,89.51333333,TV-78,91,91.999,54.19378514,0.820467876,7,25,,,,,
54.19722222,89.51333333,TV-78,90,90.999,53.37331727,0.820467876,7,25,,,,,
54.19722222,89.51333333,TV-78,89,89.999,52.55284939,0.802872233,7,25,,,,,
54.19722222,89.51333333,TV-78,88,88.999,51.74997716,0.619325127,7,25,,,,,
54.19722222,89.51333333,TV-78,87,87.999,51.13065203,0.545393081,7,25,,,,,
54.19722222,89.51333333,TV-78,86,86.999,50.58525895,0.545393081,7,25,,,,,
54.19722222,89.51333333,TV-78,85,85.999,50.03986587,0.350881371,7,25,,,,,
54.19722222,89.51333333,TV-78,84,84.999,49.6889845,0.326446987,7,25,,,,,
54.19722222,89.51333333,TV-78,83,83.999,49.36253751,0.326446987,7,25,,,,,
54.19722222,89.51333333,TV-78,82,82.999,49.03609052,0.326446987,7,25,,,,,
54.19722222,89.51333333,TV-78,81,81.999,48.70964354,0.326446987,7,25,,,,,
54.19722222,89.51333333,TV-78,80,80.999,48.38319655,0.328122198,7,25,,,,,
54.19722222,89.51333333,TV-78,79,79.999,48.05507435,0.379797685,7,25,,,,,
54.19722222,89.51333333,TV-78,78,78.999,47.67527667,0.379797685,7,25,,,,,
54.19722222,89.51333333,TV-78,77,77.999,47.29547898,0.390146228,7,25,,,,,
54.19722222,89.51333333,TV-78,76,76.999,46.90533276,0.415104895,7,25,,,,,
54.19722222,89.51333333,TV-78,75,75.999,46.49022786,0.415104895,7,25,,,,,
54.19722222,89.51333333,TV-78,74,74.999,46.07512297,0.415104895,7,25,,,,,
54.19722222,89.51333333,TV-78,73,73.999,45.66001807,0.432465225,7,25,,,,,
54.19722222,89.51333333,TV-78,72,72.999,45.22755285,0.43928026,7,25,,,,,
54.19722222,89.51333333,TV-78,71,71.999,44.78827258,0.43928026,7,25,,,,,
54.19722222,89.51333333,TV-78,70,70.999,44.34899232,0.43928026,7,25,,,,,
54.19722222,89.51333333,TV-78,69,69.999,43.90971206,0.43928026,7,25,,,,,
54.19722222,89.51333333,TV-78,68,68.999,43.4704318,0.43928026,7,25,,,,,
54.19722222,89.51333333,TV-78,67,67.999,43.03115154,0.43928026,7,25,,,,,
54.19722222,89.51333333,TV-78,66,66.999,42.59187128,0.440462419,7,25,,,,,
54.19722222,89.51333333,TV-78,65,65.999,42.15140886,0.445581745,7,25,,,,,
54.19722222,89.51333333,TV-78,64,64.999,41.70582712,0.445430275,7,25,,,,,
54.19722222,89.51333333,TV-78,63,63.999,41.26039684,0.441965283,7,25,,,,,
54.19722222,89.51333333,TV-78,62,62.999,40.81843156,0.428528088,7,25,,,,,
54.19722222,89.51333333,TV-78,61,61.999,40.38990347,0.428528088,7,25,,,,,
54.19722222,89.51333333,TV-78,60,60.999,39.96137539,0.428528088,7,25,,,,,
54.19722222,89.51333333,TV-78,59,59.999,39.5328473,0.422706048,7,25,,,,,
54.19722222,89.51333333,TV-78,58,58.999,39.11014125,0.37727773,7,25,,,,,
54.19722222,89.51333333,TV-78,57,57.999,38.73286352,0.37727773,7,25,,,,,
54.19722222,89.51333333,TV-78,56,56.999,38.35558579,0.37727773,7,25,,,,,
54.19722222,89.51333333,TV-78,55,55.999,37.97830806,0.323522045,7,25,,,,,
54.19722222,89.51333333,TV-78,54,54.999,37.65478601,0.313495475,7,25,,,,,
54.19722222,89.51333333,TV-78,53,53.999,37.34129054,0.255972066,7,25,,,,,
54.19722222,89.51333333,TV-78,52,52.999,37.08531847,0.247002111,7,25,,,,,
54.19722222,89.51333333,TV-78,51,51.999,36.83831636,0.226349526,7,25,,,,,
54.19722222,89.51333333,TV-78,50,50.999,36.61196684,0.188825814,7,25,,,,,
54.19722222,89.51333333,TV-78,49,49.999,36.42314102,0.168497842,7,25,,,,,
54.19722222,89.51333333,TV-78,48,48.999,36.25464318,0.158997535,7,25,,,,,
54.19722222,89.51333333,TV-78,47,47.999,36.09564565,0.159164844,7,25,,,,,
54.19722222,89.51333333,TV-78,46,46.999,35.9364808,0.159673532,7,25,,,,,
54.19722222,89.51333333,TV-78,45,45.999,35.77680727,0.159673532,7,25,,,,,
54.19722222,89.51333333,TV-78,44,44.999,35.61713374,0.159673532,7,25,,,,,
54.19722222,89.51333333,TV-78,43,43.999,35.4574602,0.193064049,7,25,,,,,
54.19722222,89.51333333,TV-78,42,42.999,35.26439616,0.215669703,7,25,,,,,
54.19722222,89.51333333,TV-78,41,41.999,35.04872645,0.215669703,7,25,,,,,
54.19722222,89.51333333,TV-78,40,40.999,34.83305675,0.252534274,7,25,,,,,
54.19722222,89.51333333,TV-78,39,39.999,34.58052248,0.307463953,7,25,,,,,
54.19722222,89.51333333,TV-78,38,38.999,34.27305852,0.314344549,7,25,,,,,
54.19722222,89.51333333,TV-78,37,37.999,33.95871398,0.465275793,7,25,,,,,
54.19722222,89.51333333,TV-78,36,36.999,33.49343818,0.465275793,7,25,,,,,
54.19722222,89.51333333,TV-78,35,35.999,33.02816239,0.465275793,7,25,,,,,
54.19722222,89.51333333,TV-78,34,34.999,32.5628866,0.465275793,7,25,,,,,
54.19722222,89.51333333,TV-78,33,33.999,32.0976108,0.465275793,7,25,,,,,
54.19722222,89.51333333,TV-78,32,32.999,31.63233501,0.510210539,7,25,,,,,
54.19722222,89.51333333,TV-78,31,31.999,31.12212447,0.521790377,7,25,,,,,
54.19722222,89.51333333,TV-78,30,30.999,30.60033409,0.521790377,7,25,,,,,
54.19722222,89.51333333,TV-78,29,29.999,30.07854372,0.521790377,7,25,,,,,
54.19722222,89.51333333,TV-78,28,28.999,29.55675334,0.521790377,7,25,,,,,
54.19722222,89.51333333,TV-78,27,27.999,29.03496296,0.521790377,7,25,,,,,
54.19722222,89.51333333,TV-78,26,26.999,28.51317259,0.512599044,7,25,,,,,
54.19722222,89.51333333,TV-78,25,25.999,28.00057354,0.454030284,7,25,,,,,
54.19722222,89.51333333,TV-78,24,24.999,27.54654326,0.441927492,7,25,,,,,
54.19722222,89.51333333,TV-78,23,23.999,27.10461577,0.364520838,7,25,,,,,
54.19722222,89.51333333,TV-78,22,22.999,26.74009493,0.311018218,7,25,,,,,
54.19722222,89.51333333,TV-78,21,21.999,26.42907671,0.311018218,7,25,,,,,
54.19722222,89.51333333,TV-78,20,20.999,26.11805849,0.311018218,7,25,,,,,
54.19722222,89.51333333,TV-78,19,19.999,25.80704027,0.311018218,7,25,,,,,
54.19722222,89.51333333,TV-78,18,18.999,25.49602206,0.311018218,7,25,,,,,
54.19722222,89.51333333,TV-78,17,17.999,25.18500384,0.311018218,7,25,,,,,
54.19722222,89.51333333,TV-78,16,16.999,24.87398562,0.311018218,7,25,,,,,
54.19722222,89.51333333,TV-78,15,15.999,24.5629674,0.311018218,7,25,,,,,
54.19722222,89.51333333,TV-78,14,14.999,24.25194918,0.311018218,7,25,,,,,
54.19722222,89.51333333,TV-78,13,13.999,23.94093096,0.311018218,7,25,,,,,
54.19722222,89.51333333,TV-78,12,12.999,23.62991275,0.311018218,7,25,,,,,
54.19722222,89.51333333,TV-78,11,11.999,23.31889453,0.311018218,7,25,,,,,
54.19722222,89.51333333,TV-78,10,10.999,23.00787631,0.311018218,7,25,,,,,
54.19722222,89.51333333,TV-78,9,9.999,22.69685809,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,8,8.999,22.38583987,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,7,7.999,22.07482166,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,6,6.999,21.76380344,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,5,5.999,21.45278522,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,4,4.999,21.141767,#N/A,7,25,,,,,
54.19722222,89.51333333,TV-78,3,3.999,20.83074878,#N/A,7,25,,,,,
